"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08367.JPG","MEDIA/IMAGES/dsc08367.jpg","image","7634944","848a649c9bbbb420ea41c7c2212c5d7fb9aeeb5fcc7e7cca9fcdc442c39a2587"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08369.JPG","MEDIA/IMAGES/dsc08369.jpg","image","5210112","ddfe97352f27a1f2d8e99c7609244c31d24bcef30019f4e2b28da5d059295b72"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08370.JPG","MEDIA/IMAGES/dsc08370.jpg","image","5275648","ad31c26988893a28e7ff928b92d97acafa0b44df4c68e37f32d0881d24a32c27"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08373.JPG","MEDIA/IMAGES/dsc08373.jpg","image","4849664","d54dc315fba38eff31930e365b9ec86368f27709b78e316658a09064768f208f"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08374.JPG","MEDIA/IMAGES/dsc08374.jpg","image","6684672","82e5f04977d437bdf65ad77426d364fd19122cc0c27ad599db50c17ab2ace83c"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08375.JPG","MEDIA/IMAGES/dsc08375.jpg","image","6881280","47935bcff20930cc7632d3014ec74305ba36d065f0e75780eb2bff7d622872a1"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08376.JPG","MEDIA/IMAGES/dsc08376.jpg","image","7372800","05583b3aeaabbdc381bafbbcfd00182d3dbd63a92dc2f049c1da3dac3bdfa5c5"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08377.JPG","MEDIA/IMAGES/dsc08377.jpg","image","7241728","5c1afc14a3d963f321f1e0b74f972cc53be138ee2ebe6af74c90755eb1469b74"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08378.JPG","MEDIA/IMAGES/dsc08378.jpg","image","6881280","aa72e0bb73cbb0f85e2e20f5c433dc5b253219381a91e25e4e5d153e8d0e1cf2"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08379.JPG","MEDIA/IMAGES/dsc08379.jpg","image","5308416","be2fb7e656a2329c5d5b1d265613adb8cc5ed6a359980ae461a3f8a4c093f350"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08380.JPG","MEDIA/IMAGES/dsc08380.jpg","image","5865472","f671064258ea20ddc8bd187788f354b1cdfe7f378b79c6a051b717734b789594"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08381.JPG","MEDIA/IMAGES/dsc08381.jpg","image","6258688","cb5bace067c08715b4f4ac65ebda810136398b5dfdffc2690158766d49d4dde8"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08382.JPG","MEDIA/IMAGES/dsc08382.jpg","image","6520832","56424a03a2d7d6c3ee771f7a4071099ed03d70e27332770eba8b96adb7567f5e"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08383.JPG","MEDIA/IMAGES/blue-microphone-close-source.jpg","image","6914048","1906cb68c4422ccd5f68c4f666ebb0a60c7843bb470305b45d41bcfe652959c8"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08384.JPG","MEDIA/IMAGES/dsc08384.jpg","image","7110656","af6345a48e2aab79d2f1f0a63a58e6c2a18268f3424e17afc4dcb04046f2fbf4"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08385.JPG","MEDIA/IMAGES/dsc08385.jpg","image","7208960","62d31e71346055d0b66562665882c482eb00c0d3c883ea2b878e27b956059e9d"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08386.JPG","MEDIA/IMAGES/dsc08386.jpg","image","6782976","e07f6960f16e4670a677cd5274b443f0e0b99f5ae007b8caa12dff54054bb551"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08388.JPG","MEDIA/IMAGES/dsc08388.jpg","image","4653056","dd7610a1f51494c4f464cf652d2ff5462434e0e978c727b1de598f990d1012ec"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08389.JPG","MEDIA/IMAGES/dsc08389.jpg","image","4849664","a397a960a1358265af1219e651c89ad4226f64fd8c8702d4b4979013afb582c8"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08390.JPG","MEDIA/IMAGES/dsc08390.jpg","image","4915200","ed566f3df09648a727622a25c7c9a4b245530b60be42ba0fcee38f415c3de88a"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08391.JPG","MEDIA/IMAGES/dsc08391.jpg","image","5373952","dd58717e53bf9f86074de9d24803ad2e4fbd834b7827682b729f849c9c4b1523"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08392.JPG","MEDIA/IMAGES/dsc08392.jpg","image","5799936","8146a603e972a50bfa5a591a7ca3c4d381724b2975e956e3eb9c1ea0df2c5d98"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08393.JPG","MEDIA/IMAGES/dsc08393.jpg","image","5963776","23347f55941938273399420e1b5c39a07c8bd79fc2480f02e8998d2f08cc4c1f"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08394.JPG","MEDIA/IMAGES/dsc08394.jpg","image","6258688","81b59e8f945265fadf90f951b94f8c7a34d9dd61df0b9a8a1282a9398d96aa77"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08395.JPG","MEDIA/IMAGES/dsc08395.jpg","image","6848512","cd2839488a9b0d448639bbf28ef139c64c90f9589b7d612c8ac4c821a775608c"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08396.JPG","MEDIA/IMAGES/dsc08396.jpg","image","6848512","93d22c314a1a3c2aceb6ccc0b0aa37ccce0ad9ddd4f7bdc88166a170e24ebf7d"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08397.JPG","MEDIA/IMAGES/dsc08397.jpg","image","5013504","687295ea977954beb340660487c5515f51e1954fbf352d505aaf572086bd2247"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08398.JPG","MEDIA/IMAGES/dsc08398.jpg","image","5210112","58b9b5901aa3f67085bcba6785743d2f8ac3643e4a7c33b76fd3e5801796704b"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08399.JPG","MEDIA/IMAGES/dsc08399.jpg","image","6029312","512499f25676dd491af6cc9292c78ca74332efd86a8452f98217704cb73089f8"
"ARCHIVE/ignored-local/wix-media-intake/images/DSC08401.JPG","MEDIA/IMAGES/dsc08401.jpg","image","7438336","be3e13179478899a3c82c102147829242bc6a327abe1361f4ea98833fb962bc0"
"ARCHIVE/ignored-local/wix-media-intake/images/enan5dxg_edited.jpg","MEDIA/IMAGES/enan5dxg-edited.jpg","image","83969","42d9b5451e35f6f34dd208eac69ed2efd9a0c086096060c42fbc1e6303468ce0"
"ARCHIVE/ignored-local/wix-media-intake/images/enan5dxg.jpeg","MEDIA/IMAGES/enan5dxg.jpeg","image","72898","9ace898c11a5ab08e733a90ab3590921190a71907dfed0b8b11f5d56a8286a3e"
"ARCHIVE/ignored-local/wix-media-intake/images/Engineering_Logo_1.png","MEDIA/IMAGES/engineering-logo-1.png","image","645802","56462aaaec4bb8811fac7df8ffc816d7f6d891d79adf6e21c8b9844100761f2a"
"ARCHIVE/ignored-local/wix-media-intake/images/Extra Fast 1 Day Delivery.jpg","MEDIA/IMAGES/extra-fast-1-day-delivery.jpg","image","1233173","54edd53cf04558d129d5d4e4633dd5e20a6c1f257ceed80e983177b159184fb3"
"ARCHIVE/ignored-local/wix-media-intake/images/Fiverr Bio 1-2024-06-14 08 51 53(copy)-2024-06-14 12 09 03(copy)-Thumbnail_edited.jpg","MEDIA/IMAGES/checkmark-audio-demo-reel-title-02-source.jpg","image","917129","e94c2fa37e8ea598598681c13bae10e63b448789a14e8e03076972feba70a4e0"
"ARCHIVE/ignored-local/wix-media-intake/images/Fiverr Bio 1-2024-06-14 08 51 53(copy)-2024-06-14 12 09 03(copy)-Thumbnail.jpg","MEDIA/IMAGES/fiverr-bio-1-2024-06-14-08-51-53-2024-06-14-12-09-03-thumbnail.jpg","image","156567","774455fec86d13de72fef4fc6f7c300f7f6538e2eb460950b96dd3fc8d4e6420"
"ARCHIVE/ignored-local/wix-media-intake/images/For Constructors.jpg","MEDIA/IMAGES/for-constructors.jpg","image","1235934","e11ccf0f9b52bd142227d88120bb7c44ff657186638867fe1d5bae805d452e7f"
"ARCHIVE/ignored-local/wix-media-intake/images/For Live Shows.jpg","MEDIA/IMAGES/for-live-shows.jpg","image","1448605","1ca006aebbab225838ab72e98d919356de1ead867a2ee31f16b2eb1023f6c381"
"ARCHIVE/ignored-local/wix-media-intake/images/For Remixes.jpg","MEDIA/IMAGES/for-remixes.jpg","image","493772","1a516f4138df96bf3f664c92e85a18653b49d7dac0d4255010547a37ad8607a4"
"ARCHIVE/ignored-local/wix-media-intake/images/For Serious Artists.jpg","MEDIA/IMAGES/for-serious-artists.jpg","image","1282560","bde816958a99dc14a2c0e4279a4c389e3fe8d5966d08c6e652aff088500e464b"
"ARCHIVE/ignored-local/wix-media-intake/images/G.Hammond_a_black_and_white_clipart_image_of_movie_strip_in_the_29a3b3fc-e0c5-4d07-a0d9-1f56e31f1c2b.webp","MEDIA/IMAGES/g-hammond-a-black-and-white-clipart-image-of-movie-strip-in-the-29a3b3fc-e0c5-4d07-a0d9-1f56e31f1c2b.webp","image","82766","3be546dbdec75f331b88554d55199d31cfb5a4493ca8746e73fb809ccd22385a"
"ARCHIVE/ignored-local/wix-media-intake/images/G.Hammond_a_black_and_white_silhouette_of_a_rapper_with_a_micro_4b6e0e60-6587-430a-88c4-aa6dd4534ffa.webp","MEDIA/IMAGES/g-hammond-a-black-and-white-silhouette-of-a-rapper-with-a-micro-4b6e0e60-6587-430a-88c4-aa6dd4534ffa.webp","image","27982","c00b88bd20cdcebe5d765a32c304c754f4056dc6e4a008f0b298e8105d8baf88"
"ARCHIVE/ignored-local/wix-media-intake/images/g.hammond_An_emotional_and_powerful_beat_cover_art_featuring__4ea25ebf-e5cb-4192-b4f2-9f380fd95f3a_2 (1).png","MEDIA/IMAGES/g-hammond-an-emotional-and-powerful-beat-cover-art-featuring-4ea25ebf-e5cb-4192-b4f2-9f380fd95f3a-2-1.png","image","7030285","d40c63ee3ac65f569d165a358a72b23b2e2009c413607db56bf6e1f6f27e50ef"
"ARCHIVE/ignored-local/wix-media-intake/images/g.hammond_An_epic_scene_of_a_young_Black_boy_standing_triumph_a0927ac7-0c3d-4b0e-bdb3-612ede57bc30_0 (1).png","MEDIA/IMAGES/g-hammond-an-epic-scene-of-a-young-black-boy-standing-triumph-a0927ac7-0c3d-4b0e-bdb3-612ede57bc30-0-1.png","image","6183893","4eec69e9516135245bd071a2c5f9b8c8f321b311527b671639a98bb3221c1a94"
"ARCHIVE/ignored-local/wix-media-intake/images/Gardenview photoshoot at Checkmark Audio","MEDIA/IMAGES/gardenview-photoshoot-at-checkmark-audio.jpg","image","3878874","554ff22a43f6215bcf946ebdbcf5acfd53d15dc3cb98fcc51d97813548a3fc24"
"ARCHIVE/ignored-local/wix-media-intake/images/Gardenview photoshoot at Checkmark Audio.jpg","MEDIA/UNREADABLE/gardenview-photoshoot-at-checkmark-audio-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gardenview teaser trailer snapshot1.jpg","MEDIA/IMAGES/gardenview-teaser-trailer-snapshot1.jpg","image","501610","97b49efed9c63547d28ee24a0bcb32ab7e9d592f0555f0e438f8c0a718fff0a8"
"ARCHIVE/ignored-local/wix-media-intake/images/Gardenview teaser trailer snapshot2.png","MEDIA/IMAGES/gardenview-teaser-trailer-snapshot2.png","image","1074321","18c1ccb477cb2c04fef3db591a7fc28695febd9db788339acc76a513943ca666"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(1)--exact-duplicate-2.jpg","MEDIA/IMAGES/gardenview-album-cover-1.jpg","image","980992","4fe25c99939360d208282ab2e7983a2b3c15e3660acaa5e86c425f0f5c4b4de1"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(1).jpg","MEDIA/IMAGES/gardenview-album-cover-1-alternate-02.jpg","image","980992","4fe25c99939360d208282ab2e7983a2b3c15e3660acaa5e86c425f0f5c4b4de1"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(2)--exact-duplicate-2.jpg","MEDIA/IMAGES/gardenview-album-cover-2.jpg","image","894288","2ea6a1604340f8c63e42532a6728c64540f8ce8e1b7c5e050558e064a05150d5"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(2).jpg","MEDIA/IMAGES/gardenview-album-cover-2-alternate-02.jpg","image","894288","2ea6a1604340f8c63e42532a6728c64540f8ce8e1b7c5e050558e064a05150d5"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(3).jpg","MEDIA/IMAGES/gardenview-album-cover-3.jpg","image","1003907","f02c0d2cd5b67b94f8fa241ea3ab0e296d80db9933baef5201788434aac0f558"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(4)--exact-duplicate-2.jpg","MEDIA/IMAGES/gardenview-album-cover-4.jpg","image","804082","1326107f73d9f885ed9de819ff6f7e4b42e33221dd44eba28eca3ece4dc4d53b"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(4).jpg","MEDIA/IMAGES/gardenview-album-cover-4-alternate-02.jpg","image","804082","1326107f73d9f885ed9de819ff6f7e4b42e33221dd44eba28eca3ece4dc4d53b"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(5)--exact-duplicate-2.jpg","MEDIA/IMAGES/gardenview-album-cover-5.jpg","image","572954","aac6c8cb94215fc41ff7c54ac26a5ca43ba85b3d0b730965a3bdd9a0b20c5bf3"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(5).jpg","MEDIA/IMAGES/gardenview-album-cover-5-alternate-02.jpg","image","572954","aac6c8cb94215fc41ff7c54ac26a5ca43ba85b3d0b730965a3bdd9a0b20c5bf3"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_album_cover(6).jpg","MEDIA/IMAGES/gardenview-album-cover-6.jpg","image","1358697","f13a39ae6fdc873b4901fe09e911c40b1453662f17614c3df8b27a51b116e876"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_press_kit(1)_edited.jpg","MEDIA/IMAGES/gardenview-press-kit-1-edited.jpg","image","3895043","7af4349e49e8a99ee69799616b7990104f0a53019e9c5d614220ea1a0afb96da"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_press_kit(1)--exact-duplicate-2.jpg","MEDIA/IMAGES/gardenview-press-kit-1.jpg","image","1185865","3148512643e15e89d3cd9761b0a7decae1e6067a04b11ba4329a9b8b029bce24"
"ARCHIVE/ignored-local/wix-media-intake/images/GARDENVIEW_press_kit(1).jpg","MEDIA/IMAGES/gardenview-press-kit-1-alternate-02.jpg","image","1185865","3148512643e15e89d3cd9761b0a7decae1e6067a04b11ba4329a9b8b029bce24"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Checkmark Audio Music Studio Albuquerque.jpg","MEDIA/IMAGES/gavin-checkmark-audio-music-studio-albuquerque.jpg","image","3634780","0ecf703480d5f1bcd9c6ecf3b30784cb2cc0e11cf8b2209613152f6f6cce2d22"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Lessons Piano","MEDIA/IMAGES/gavin-hammond-piano-lessons-piano.jpg","image","2460501","f1d631594ce1016f308c54c556f61d9ce5317857cce2115a194d5ec8f4675428"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Lessons Piano.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-lessons-piano-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teacher Picture","MEDIA/IMAGES/gavin-hammond-piano-teacher-picture.jpg","image","344920","77955f9b3b5c2bfe3cecb38b451f0a72b3d5b4ba15bc481c654e2c22db759082"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teacher Picture-5f9726d0dbbf4b8b8ee8b2fc50ac2f7b","MEDIA/IMAGES/gavin-hammond-piano-teacher-picture-variant-02.jpg","image","212319","f084758dbc38b511e2f6873193e1ddf006c38c72e99605fc4bda53307465fcdc"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teacher Picture-8c2b7ca73a9a4fd5a475de773386c612","MEDIA/IMAGES/gavin-hammond-piano-teacher-picture-variant-03.jpg","image","211426","5d7f77a33c7e29fee67e84168e247482f41f1a610a0bc2bb45dac34df7f76c4f"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teacher Picture.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-teacher-picture-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching 5 star Review","MEDIA/IMAGES/gavin-hammond-piano-teaching-5-star-review.jpg","image","60799","32b7aeadf99b08a48fa3cdfeb0c98b748822b931c94c9b3622c60af29fbe711e"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching 5 star Review.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-teaching-5-star-review-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching five star review john","MEDIA/IMAGES/gavin-hammond-piano-teaching-five-star-review-john.jpg","image","18005","b019916fa1580a8457b0354178ac71c7b7af2e0356b7a58d1472fc208871fc00"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching five star review john.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-teaching-five-star-review-john-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Good Review","MEDIA/IMAGES/gavin-hammond-piano-teaching-good-review.jpg","image","512527","439abd63f59cb02b29c2f96001278cbf1c7154acb567e2f785be18ba134b3886"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Good Review Hodes","MEDIA/IMAGES/gavin-hammond-piano-teaching-good-review-hodes.jpg","image","975982","e7470735ae7b53d4e485271f119ba62254525be5eb2ef5f6e6e936bf8574f97c"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Good Review Hodes-1b2e73ccaa424965bff1fab51cca1a57","MEDIA/IMAGES/gavin-hammond-piano-teaching-good-review-hodes-variant-02.jpg","image","1275912","a2867c389573c9872e63463e884401de6abfa00bb6b77e76d1dd5b8480dd910e"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Good Review Hodes.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-teaching-good-review-hodes-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Good Review.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-teaching-good-review-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano","MEDIA/IMAGES/gavin-hammond-piano-teaching-piano.jpg","image","261323","d5d5c2d5fc28abeecde6872afffb62c7dd03426ef45e5d93357c5ed4718f3252"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano-0c55fe2208504c3b846ba8c4a70fa092","MEDIA/IMAGES/gavin-hammond-piano-teaching-piano-variant-02.jpg","image","232424","21b96995594eb93a811dd18a4351ea3ce3d0bfea3d2c72a94709a5e2fa977a20"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano-3c6b92d9eb364516b9bd64308dadd96e","MEDIA/IMAGES/gavin-hammond-piano-teaching-piano-variant-03.jpg","image","2541632","75272362d34d0dd9a08c8222fc6b135acb87f27146b94ae945e6bb3e84f859d5"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano-41f3d33e1f9145689e60d64d61bd7274","MEDIA/IMAGES/gavin-hammond-piano-teaching-piano-variant-04.jpg","image","4307620","9abfbbebccd0f3e7d5ca8187e8540d756e06b2b344ce50d580b3e0f93cf57709"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano-8bae3218a9fd485fb3bf8ce1f8c36151","MEDIA/IMAGES/gavin-hammond-piano-teaching-piano-variant-05.jpg","image","306195","bc58c9793c45e4954e6defc087c7b6b61a54c86e579df8b528d1ef6a886bce3d"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano-a194f661e15d4945b986610137d8ecbb","MEDIA/IMAGES/gavin-hammond-piano-teaching-piano-variant-06.jpg","image","3000023","3904135879c26cc7a390b6cf0f0951eb1a851f3645fece68b81b0fe764cda1ea"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond Piano Teaching Piano.jpg","MEDIA/UNREADABLE/gavin-hammond-piano-teaching-piano-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Hammond playing piano.png","MEDIA/IMAGES/gavin-hammond-playing-piano.png","image","984233","50c2b7c4805aa090b862da12b6c6ac661627dd7b23c496e8097d5f8a0ce2729b"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Music Studio Pic Checkmark Audio Homepage.jpg","MEDIA/IMAGES/gavin-founder-of-checkmark-audio-in-front-of-a-wall-of-audio-equipment-symbolizing-the-creative-and-welcoming-environment.jpg","image","6504428","2133111adda008d08d4b3e6f632091fe9c569866c3feaed625767bacd816a48f"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Profile 2--zero-placeholder-2.jpg","MEDIA/UNREADABLE/gavin-profile-2-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin Profile 2.jpg","MEDIA/UNREADABLE/gavin-profile-2-unreadable-variant-02.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin, founder of Checkmark Audio, in front of a wall of audio equipment, symbolizing the creative and welcoming environment.jpg","MEDIA/IMAGES/gavin-founder-of-checkmark-audio-in-front-of-a-wall-of-audio-equipment-symbolizing-the-creative-and-welcoming-environment-alternate-02.jpg","image","6504428","2133111adda008d08d4b3e6f632091fe9c569866c3feaed625767bacd816a48f"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin2.jpg","MEDIA/IMAGES/gavin2.jpg","image","9297456","9c90ec50a8799f6e81251cc129fe1f76a8f27e3882c6ef5d37eb6bd900d8c838"
"ARCHIVE/ignored-local/wix-media-intake/images/Gavin3(edit).jpg","MEDIA/IMAGES/gavin3-edit.jpg","image","15607239","ff3c563db0b9e6ae449a546129030dbb63605d9ec614878985a45aeb0464b59e"
"ARCHIVE/ignored-local/wix-media-intake/images/GavinStudioPic_1_2_edited.png","MEDIA/IMAGES/gavinstudiopic-1-2-edited.png","image","3548376","64bc97c4a4c98431d22911d52c226f8ea76c466e8de54056a9f8e95ce7e4447a"
"ARCHIVE/ignored-local/wix-media-intake/images/GavinStudioPic_1_2.jpg","MEDIA/IMAGES/gavinstudiopic-1-2.jpg","image","7537918","1d5f4e8f9a9727f79733307b1dcd4e38e60b6c6d8e4c2b9e016639f296d65ab4"
"ARCHIVE/ignored-local/wix-media-intake/images/GavinStudioPic2_edited_edited_edited.png","MEDIA/IMAGES/gavinstudiopic2-edited-edited-edited.png","image","2652829","d6c8ac3a4783020870bc13000739ec77a247064803c22fa8e177a895b30c6eec"
"ARCHIVE/ignored-local/wix-media-intake/images/GavinStudioPic2_edited_edited.png","MEDIA/IMAGES/gavinstudiopic2-edited-edited.png","image","2509853","dba85f525f26c4472d393c7ab52ed2e11495fcdd5fa725e213b8f9c22cd27d89"
"ARCHIVE/ignored-local/wix-media-intake/images/GavinStudioPic2_edited.png","MEDIA/IMAGES/gavinstudiopic2-edited.png","image","2633878","1d466b5e93ff86bcb15dda78eaccd014179448d2b6269100c3473ba93b153368"
"ARCHIVE/ignored-local/wix-media-intake/images/Gemini_Generated_Image_5k0zpw5k0zpw5k0z--exact-duplicate-2.png","MEDIA/IMAGES/gemini-generated-image-5k0zpw5k0zpw5k0z.png","image","1043382","141a7e5420561175dda9ad4f9b86d3a8b5ca8404480dfb73eda99c08461f9339"
"ARCHIVE/ignored-local/wix-media-intake/images/Gemini_Generated_Image_5k0zpw5k0zpw5k0z.png","MEDIA/IMAGES/gemini-generated-image-5k0zpw5k0zpw5k0z-alternate-02.png","image","1043382","141a7e5420561175dda9ad4f9b86d3a8b5ca8404480dfb73eda99c08461f9339"
